step,gt_x,gt_y,gt_theta,odom_x,odom_y,odom_theta,amcl_x,amcl_y,amcl_theta,err_odom,err_amcl
40,14.5466,9.29844,1.20678,14.9512,9.46015,1.21285,14.5548,9.31182,1.20842,0.435697,0.0157034
41,14.616,9.48604,1.21678,15.0269,9.66437,1.21569,14.6346,9.53243,1.21473,0.447995,0.0500054
42,14.6834,9.67432,1.22678,15.0941,9.85535,1.23272,14.6895,9.70699,1.23116,0.448789,0.0332253
43,14.749,9.86327,1.23678,15.1519,10.0461,1.27652,14.7521,9.91366,1.26603,0.442446,0.0504841
44,14.8126,10.0529,1.24678,15.2243,10.3092,1.30229,14.8005,10.0588,1.24698,0.484905,0.0135843
45,14.8126,10.0529,0.960502,15.2243,10.3092,1.01058,14.8012,10.0621,0.959717,0.484905,0.0147015
46,14.8126,10.0529,0.674224,15.2243,10.3092,0.725077,14.8023,10.0656,0.67906,0.484905,0.0163791
47,14.8126,10.0529,0.387945,15.2243,10.3092,0.441884,14.8168,10.0498,0.389636,0.484905,0.00516225
48,14.8126,10.0529,0.101666,15.2243,10.3092,0.176371,14.8202,10.0549,0.10212,0.484905,0.00782047
49,14.8126,10.0529,-0.184612,15.2243,10.3092,-0.108181,14.8381,10.0571,-0.177553,0.484905,0.0258358
50,14.8126,10.0529,-0.470891,15.2243,10.3092,-0.389906,14.8178,10.0807,-0.472938,0.484905,0.0282864
51,14.8126,10.0529,-0.757169,15.2243,10.3092,-0.718503,14.8148,10.0771,-0.762886,0.484905,0.024294
52,14.8126,10.0529,-1.04345,15.2243,10.3092,-1.02297,14.8078,10.0558,-1.03463,0.484905,0.00563588
53,14.8126,10.0529,-1.32973,15.2243,10.3092,-1.30867,14.8215,10.1017,-1.33301,0.484905,0.0496403
54,14.8126,10.0529,-1.61601,15.2243,10.3092,-1.62625,14.8337,10.0926,-1.59237,0.484905,0.0449333
55,14.8126,10.0529,-1.90228,15.2243,10.3092,-1.91687,14.823,10.0424,-1.91065,0.484905,0.0147246
56,14.7495,9.86311,-1.89228,15.1555,10.1059,-1.8968,14.732,9.80655,-1.89751,0.473137,0.0591967
57,14.6882,9.67273,-1.88228,15.0992,9.92357,-1.87054,14.6756,9.64892,-1.89361,0.481528,0.0269404
58,14.6288,9.48175,-1.87228,15.0373,9.71862,-1.86395,14.6163,9.45125,-1.8817,0.472255,0.0329578
59,14.5713,9.29019,-1.86228,14.9525,9.45343,-1.88023,14.5597,9.22042,-1.86581,0.414726,0.0707269
60,14.5157,9.09806,-1.85228,14.9156,9.3278,-1.85668,14.5192,9.05563,-1.85369,0.461174,0.04258
61,14.4621,8.90539,-1.84228,14.8404,9.06926,-1.85399,14.4386,8.81128,-1.84583,0.412247,0.0970076
62,14.4104,8.71219,-1.83228,14.7874,8.86317,-1.82248,14.3872,8.68798,-1.83302,0.406092,0.0335329
63,14.3606,8.51848,-1.82228,14.7447,8.68436,-1.80522,14.3505,8.51472,-1.81987,0.418341,0.0108479
64,14.3128,8.32428,-1.81228,14.7053,8.53471,-1.82832,14.3332,8.33463,-1.81878,0.445316,0.02285
65,14.2669,8.12962,-1.80228,14.6498,8.26765,-1.77559,14.2564,8.12955,-1.80296,0.407003,0.0105405
66,14.223,7.9345,-1.79228,14.6201,8.10438,-1.75085,14.2182,7.9618,-1.78962,0.431911,0.0277158
67,14.181,7.73896,-1.78228,14.5934,7.95179,-1.74402,14.1706,7.77828,-1.78026,0.464065,0.0406733
68,14.141,7.543,-1.77228,14.5564,7.7168,-1.72693,14.136,7.54138,-1.76397,0.450307,0.00520901
69,14.1029,7.34666,-1.76228,14.5271,7.51933,-1.71782,14.0985,7.38513,-1.75635,0.45803,0.0387288
70,14.0668,7.14994,-1.75228,14.4905,7.24834,-1.70508,14.0527,7.12274,-1.74475,0.435,0.0306287
71,14.0327,6.95288,-1.74228,14.4722,7.06717,-1.67183,14.0242,6.92736,-1.7437,0.454104,0.0268786
72,14.0005,6.75548,-1.73228,14.4619,6.95023,-1.65796,13.9992,6.76847,-1.73239,0.50084,0.0130658
73,13.9703,6.55777,-1.72228,14.4507,6.82448,-1.66002,13.9693,6.60898,-1.72145,0.549436,0.0512241
74,13.9421,6.35977,-1.71228,14.4279,6.56388,-1.65824,13.9319,6.35577,-1.71643,0.52686,0.0110171
75,13.9159,6.16149,-1.70228,14.4215,6.49103,-1.65793,13.9038,6.23467,-1.69886,0.603488,0.0741736
76,13.8917,5.96297,-1.69228,14.412,6.34132,-1.6339,13.8637,6.04335,-1.68144,0.643359,0.0851135
77,13.8694,5.76421,-1.68228,14.4041,6.18069,-1.62027,13.8511,5.89093,-1.68294,0.677719,0.128029
78,13.8492,5.56524,-1.67228,14.3983,6.01301,-1.60498,13.8363,5.6956,-1.65883,0.708583,0.130997
79,13.8309,5.36608,-1.66228,14.3974,5.91276,-1.58048,13.8224,5.60181,-1.65404,0.787248,0.235888
80,13.8146,5.16674,-1.65228,14.3986,5.70873,-1.56482,13.7795,5.34811,-1.64321,0.79673,0.184736
81,13.8003,4.96725,-1.64228,14.4003,5.5403,-1.56064,13.788,5.14894,-1.63264,0.829667,0.182113
82,13.788,4.76763,-1.63228,14.4045,5.39634,-1.5416,13.7938,4.97933,-1.62513,0.880512,0.211778
83,13.7777,4.56789,-1.62228,14.4097,5.23337,-1.53892,13.7846,4.79709,-1.62486,0.917728,0.229297
84,13.7695,4.36807,-1.61228,14.413,5.12222,-1.54138,13.7435,4.61253,-1.60563,0.991395,0.245838
85,13.7632,4.16816,-1.60228,14.4263,4.87621,-1.51649,13.7625,4.36404,-1.59939,0.970129,0.195877
86,13.7589,3.96821,-1.59228,14.4353,4.73487,-1.50763,13.7456,4.16383,-1.59562,1.02241,0.196072
87,13.7566,3.76822,-1.58228,14.4502,4.51931,-1.50158,13.7551,3.91193,-1.60653,1.0224,0.143712
88,13.7563,3.56822,-1.57228,14.4599,4.30051,-1.52671,13.7516,3.68449,-1.57933,1.01554,0.116361
89,13.758,3.36823,-1.56228,14.4709,4.10981,-1.51314,13.7428,3.47685,-1.55979,1.02869,0.109674
90,13.7617,3.16827,-1.55228,14.4756,3.8464,-1.55298,13.7707,3.22703,-1.55271,0.984654,0.0594507
91,13.7674,2.96835,-1.54228,14.4774,3.62468,-1.56263,13.7852,2.97004,-1.53579,0.966905,0.0178731
92,13.7751,2.76849,-1.53228,14.4845,3.37715,-1.54205,13.7705,2.76266,-1.53046,0.934753,0.00738462
93,13.7848,2.56873,-1.52228,14.4961,3.08586,-1.53091,13.7711,2.54847,-1.52593,0.879468,0.024434
94,13.7965,2.36907,-1.51228,14.5078,2.84862,-1.52178,13.7926,2.38527,-1.51692,0.857862,0.0166569
95,13.8102,2.16954,-1.50228,14.5109,2.71373,-1.54756,13.806,2.18907,-1.49876,0.887235,0.0199545
96,13.8258,1.97016,-1.49228,14.5198,2.4738,-1.53393,13.8449,1.95981,-1.48536,0.857419,0.0216893
97,13.8435,1.77094,-1.48228,14.5251,2.30373,-1.53911,13.867,1.79639,-1.4739,0.865146,0.0346282
98,13.8632,1.57191,-1.47228,14.5405,2.0432,-1.51194,13.8911,1.56342,-1.46888,0.825141,0.0291659
99,13.8632,1.57191,-1.07563,14.5405,2.0432,-1.12464,13.881,1.56651,-1.07615,0.825141,0.0186168
100,13.8632,1.57191,-0.678979,14.5405,2.0432,-0.726922,13.8781,1.57875,-0.675596,0.825141,0.016408
101,13.8632,1.57191,-0.282327,14.5405,2.0432,-0.325411,13.8668,1.58411,-0.284862,0.825141,0.0127341
102,13.8632,1.57191,0.114325,14.5405,2.0432,0.0425106,13.8616,1.56533,0.113177,0.825141,0.00677839
103,13.8632,1.57191,0.510977,14.5405,2.0432,0.427563,13.8589,1.55726,0.515658,0.825141,0.0152663
104,13.8632,1.57191,0.907629,14.5405,2.0432,0.823964,13.8712,1.52774,0.884444,0.825141,0.044886
105,13.8632,1.57191,1.30428,14.5405,2.0432,1.23507,13.8221,1.56935,1.29907,0.825141,0.0412161
106,13.8632,1.57191,1.70093,14.5405,2.0432,1.66169,13.8333,1.56835,1.69771,0.825141,0.030107
107,13.8632,1.57191,2.09759,14.5405,2.0432,2.05573,13.8424,1.56139,2.09136,0.825141,0.0233169
108,13.8632,1.57191,2.49424,14.5405,2.0432,2.41996,13.838,1.56892,2.49149,0.825141,0.0253821
109,13.8632,1.57191,2.89089,14.5405,2.0432,2.8101,13.8443,1.56018,2.89087,0.825141,0.0222687
110,13.8632,1.57191,-2.99564,14.5405,2.0432,-3.05154,13.8505,1.55244,-3.00515,0.825141,0.0232326
111,13.8632,1.57191,-2.59899,14.5405,2.0432,-2.65469,13.8387,1.55604,-2.60119,0.825141,0.0291747
112,13.693,1.46693,-2.58899,14.3277,1.9327,-2.6627,13.6461,1.44256,-2.59634,0.787272,0.0527972
113,13.5238,1.36025,-2.57899,14.0855,1.80014,-2.64086,13.4776,1.32441,-2.58155,0.713425,0.0584779
114,13.3557,1.25189,-2.56899,13.9065,1.70249,-2.64199,13.3392,1.25105,-2.56967,0.711669,0.016479
115,13.3557,1.25189,-2.27582,13.9065,1.70249,-2.36202,13.354,1.26427,-2.27574,0.711669,0.0124902
116,13.3557,1.25189,-1.98265,13.9065,1.70249,-2.05948,13.3551,1.25527,-1.98482,0.711669,0.00343569
117,13.3557,1.25189,-1.68947,13.9065,1.70249,-1.73998,13.3753,1.26878,-1.68824,0.711669,0.0258456
118,13.3557,1.25189,-1.3963,13.9065,1.70249,-1.44631,13.3616,1.27152,-1.40075,0.711669,0.0204933
119,13.3557,1.25189,-1.10313,13.9065,1.70249,-1.16951,13.3561,1.27125,-1.103,0.711669,0.0193624
120,13.3557,1.25189,-1.33217,13.9065,1.70249,-1.39585,13.3647,1.27718,-1.32416,0.711669,0.0268613
121,13.3557,1.25189,-1.56121,13.9065,1.70249,-1.64042,13.3755,1.25713,-1.55776,0.711669,0.02052
122,13.3557,1.25189,-1.79026,13.9065,1.70249,-1.86288,13.3628,1.25519,-1.79027,0.711669,0.00788679
123,13.3557,1.25189,-2.0193,13.9065,1.70249,-2.08912,13.3743,1.25881,-2.01465,0.711669,0.0198557
124,13.3557,1.25189,-2.24834,13.9065,1.70249,-2.31193,13.3572,1.255,-2.2517,0.711669,0.00347286
125,13.3557,1.25189,-2.47739,13.9065,1.70249,-2.55869,13.3519,1.24185,-2.48218,0.711669,0.0107224
126,13.3557,1.25189,-2.70643,13.9065,1.70249,-2.73813,13.3634,1.25519,-2.70187,0.711669,0.00836601
127,13.3557,1.25189,-2.43731,13.9065,1.70249,-2.45181,13.3728,1.25891,-2.43088,0.711669,0.0185262
128,13.3557,1.25189,-2.16819,13.9065,1.70249,-2.19478,13.3684,1.25792,-2.16202,0.711669,0.0140879
129,13.3557,1.25189,-1.89907,13.9065,1.70249,-1.94542,13.3794,1.24851,-1.8979,0.711669,0.0239923
130,13.3557,1.25189,-1.62994,13.9065,1.70249,-1.72461,13.3852,1.24398,-1.62798,0.711669,0.0305451
131,13.3557,1.25189,-1.36082,13.9065,1.70249,-1.45501,13.366,1.2635,-1.36207,0.711669,0.0154982
132,13.3557,1.25189,-1.0917,13.9065,1.70249,-1.16311,13.3629,1.2558,-1.09073,0.711669,0.00823826
133,13.3557,1.25189,-0.822581,13.9065,1.70249,-0.917012,13.3636,1.25694,-0.821189,0.711669,0.00936395
134,13.3557,1.25189,-0.55346,13.9065,1.70249,-0.633101,13.3564,1.26215,-0.551241,0.711669,0.0102879
135,13.3557,1.25189,-0.284338,13.9065,1.70249,-0.346696,13.3697,1.26225,-0.278651,0.711669,0.017442
136,13.3557,1.25189,-0.0152173,13.9065,1.70249,-0.0737555,13.3602,1.24966,-0.0190266,0.711669,0.00499561
137,13.3557,1.25189,0.253904,13.9065,1.70249,0.196217,13.3664,1.25225,0.255476,0.711669,0.0107403
138,13.3557,1.25189,0.523025,13.9065,1.70249,0.450556,13.3512,1.2692,0.520725,0.711669,0.0178778
139,13.3557,1.25189,0.792146,13.9065,1.70249,0.693958,13.3517,1.2567,0.789948,0.711669,0.00627003
140,13.3557,1.25189,1.06127,13.9065,1.70249,1.00187,13.3523,1.24996,1.06336,0.711669,0.0039185
141,13.3557,1.25189,1.33039,13.9065,1.70249,1.29674,13.349,1.25335,1.33424,0.711669,0.00687461
142,13.4014,1.4466,1.34039,13.9763,1.96313,1.30926,13.4144,1.48586,1.34859,0.772885,0.0413745
143,13.4451,1.64176,1.35039,14.0289,2.15877,1.30828,13.4553,1.67082,1.35443,0.779806,0.0307799
144,13.4869,1.83735,1.36039,14.0659,2.29678,1.30892,13.4885,1.81435,1.36379,0.739132,0.0230629
145,13.5267,2.03335,1.37039,14.104,2.43709,1.30512,13.524,1.99817,1.36147,0.704522,0.0352764
146,13.5645,2.22974,1.38039,14.1423,2.58531,1.31787,13.5524,2.2239,1.374,0.678463,0.0134341
147,13.6004,2.42649,1.39039,14.1907,2.76866,1.31274,13.586,2.4193,1.38436,0.68233,0.0160631
148,13.6343,2.62359,1.40039,14.2182,2.86551,1.29488,13.6041,2.54759,1.39287,0.631971,0.0818098
149,13.6663,2.82103,1.41039,14.2647,3.02841,1.29279,13.6419,2.72163,1.40718,0.633301,0.102337
150,13.6962,3.01877,1.42039,14.3206,3.24001,1.31252,13.6722,2.95214,1.41796,0.662359,0.0708275
151,13.7242,3.2168,1.43039,14.3639,3.40739,1.31713,13.7061,3.13312,1.42652,0.667508,0.0856142
152,13.7502,3.4151,1.44039,14.4078,3.59891,1.34592,13.7559,3.32874,1.44056,0.682726,0.0865488
153,13.7743,3.61365,1.45039,14.4443,3.76421,1.35334,13.7424,3.5084,1.44758,0.686726,0.109962
154,13.7963,3.81244,1.46039,14.4695,3.87588,1.3489,13.773,3.79715,1.45241,0.676161,0.0278635
155,13.8163,4.01143,1.47039,14.5063,4.03893,1.34874,13.8073,3.98341,1.46149,0.690492,0.0294318
156,13.8344,4.21061,1.48039,14.535,4.173,1.35984,13.8173,4.13976,1.47598,0.701606,0.0728784
157,13.8505,4.40996,1.49039,14.5651,4.31607,1.36344,13.8372,4.2955,1.48279,0.720774,0.115233
158,13.8645,4.60947,1.50039,14.6162,4.57391,1.37502,13.856,4.58889,1.49929,0.752538,0.0222695
159,13.8766,4.8091,1.51039,14.657,4.78439,1.37933,13.8717,4.81574,1.50899,0.780813,0.0082317
160,13.8867,5.00885,1.52039,14.7076,5.04485,1.37892,13.8927,5.04962,1.5156,0.821731,0.0412188
161,13.8948,5.20869,1.53039,14.7442,5.25621,1.39926,13.8895,5.20324,1.53253,0.850807,0.00756127
162,13.9008,5.40859,1.54039,14.7649,5.40774,1.4356,13.9146,5.3743,1.53879,0.864011,0.0369514
163,13.9049,5.60855,1.55039,14.7772,5.50246,1.44107,13.9172,5.48371,1.54883,0.878715,0.125447
164,13.907,5.80854,1.56039,14.8057,5.70207,1.42887,13.9097,5.71316,1.55792,0.905013,0.0954226
165,13.9071,6.00854,1.57039,14.8264,5.87397,1.45115,13.9153,5.94455,1.56903,0.929109,0.0645238
166,13.9052,6.20853,1.58039,14.8509,6.09449,1.46015,13.9078,6.14522,1.57719,0.952581,0.0633638
167,13.9013,6.40849,1.59039,14.8712,6.29048,1.46763,13.9061,6.34742,1.58909,0.977093,0.0612725
168,13.8953,6.60841,1.60039,14.8817,6.41212,1.48461,13.9089,6.5431,1.59751,1.00571,0.0667062
169,13.8874,6.80825,1.61039,14.9008,6.68239,1.50009,13.889,6.81289,1.61842,1.02121,0.00489015
170,13.8775,7.008,1.62039,14.9118,6.94181,1.52856,13.8725,7.03249,1.63333,1.03642,0.0250017
171,13.8656,7.20765,1.63039,14.9186,7.09972,1.52798,13.8633,7.19365,1.63638,1.0585,0.0141931
172,13.8517,7.40717,1.64039,14.9228,7.25896,1.54417,13.8586,7.37389,1.6296,1.08133,0.0339715
173,13.8358,7.60653,1.65039,14.9253,7.44519,1.55744,13.8345,7.57499,1.64558,1.1014,0.0315695
174,13.8179,7.80573,1.66039,14.9237,7.67742,1.57764,13.8183,7.77923,1.66324,1.11324,0.026506
175,13.798,8.00474,1.67039,14.9161,7.82321,1.62321,13.7987,7.95445,1.67046,1.1327,0.0502935
176,13.7761,8.20354,1.68039,14.9059,7.98754,1.63279,13.7805,8.14532,1.67528,1.1502,0.0583804
177,13.7523,8.40211,1.69039,14.8968,8.23061,1.60791,13.7459,8.40008,1.68514,1.15735,0.00664277
178,13.7264,8.60043,1.70039,14.8856,8.50613,1.61174,13.7106,8.64527,1.70388,1.16296,0.0475512
179,13.6986,8.79849,1.71039,14.8808,8.61411,1.61509,13.6934,8.75305,1.71663,1.19646,0.0457411
180,13.6688,8.99625,1.72039,14.8765,8.75113,1.60175,13.6782,8.96095,1.7071,1.23236,0.0365227
181,13.637,9.19371,1.73039,14.8779,8.91068,1.56223,13.6611,9.12251,1.71145,1.27275,0.0751766
182,13.6033,9.39084,1.74039,14.8765,9.06636,1.57958,13.6214,9.31896,1.72518,1.31397,0.0741395
183,13.5675,9.58763,1.75039,14.8735,9.3589,1.58126,13.5706,9.53907,1.74762,1.32582,0.0486601
184,13.5298,9.78404,1.76039,14.8724,9.58139,1.57576,13.5082,9.7779,1.76056,1.35773,0.0224974
185,13.4902,9.98007,1.77039,14.8695,9.73484,1.58972,13.4861,9.97116,1.76782,1.40091,0.00979265
186,13.4486,10.1757,1.78039,14.8594,9.9331,1.62127,13.4508,10.1672,1.78136,1.43158,0.00879914
187,13.405,10.3709,1.79039,14.8473,10.1275,1.6331,13.3915,10.3915,1.79134,1.46271,0.0246524
188,13.3595,10.5656,1.80039,14.8169,10.395,1.68417,13.3397,10.6398,1.81028,1.46733,0.076775
189,13.312,10.7599,1.81039,14.7806,10.6472,1.71347,13.3157,10.8242,1.82697,1.47292,0.0643581
190,13.2626,10.9537,1.82039,14.746,10.8842,1.71587,13.2397,11.0677,1.83556,1.48501,0.116211
191,13.2113,11.147,1.83039,14.7027,11.1131,1.75784,13.1771,11.2457,1.84828,1.49179,0.104476
192,13.158,11.3398,1.84039,14.666,11.2862,1.77969,13.1265,11.3957,1.86201,1.50892,0.0641984
193,13.1028,11.532,1.85039,14.6182,11.4773,1.81604,13.0782,11.6052,1.85063,1.51633,0.0771546
194,13.0457,11.7237,1.86039,14.5757,11.6545,1.80602,13.0338,11.77,1.85417,1.53155,0.0478253
195,12.9867,11.9148,1.87039,14.512,11.921,1.80548,12.9582,11.9936,1.87025,1.52529,0.0837974
196,12.9258,12.1053,1.88039,14.483,12.0429,1.80434,12.9009,12.1013,1.87499,1.55846,0.025218
197,12.8629,12.2952,1.89039,14.427,12.2523,1.83191,12.8564,12.3012,1.89445,1.56469,0.00886071
198,12.7982,12.4844,1.90039,14.385,12.4306,1.8024,12.7978,12.4446,1.89331,1.58769,0.039835
199,12.7316,12.673,1.91039,14.3337,12.6548,1.7955,12.7477,12.6488,1.90715,1.60225,0.0290937
200,12.6631,12.8609,1.92039,14.279,12.8698,1.8201,12.6569,12.8291,1.91644,1.61595,0.0323737
201,12.5927,13.0481,1.93039,14.2349,13.055,1.80434,12.5682,13.0678,1.93782,1.64225,0.0313987
202,12.5204,13.2346,1.94039,14.1799,13.2652,1.82669,12.5145,13.2465,1.9409,1.65978,0.0133274
203,12.4463,13.4204,1.95039,14.1532,13.3634,1.83699,12.4553,13.3697,1.94413,1.70779,0.051429
204,12.3704,13.6054,1.96039,14.0634,13.631,1.89429,12.3412,13.6259,1.96184,1.69327,0.0356302
205,12.2926,13.7896,1.97039,14.0058,13.7952,1.90819,12.2844,13.7727,1.97055,1.71327,0.0187956
206,12.2129,13.9731,1.98039,13.949,13.9564,1.90957,12.2096,13.9437,1.97609,1.73621,0.0295545
207,12.1314,14.1557,1.99039,13.8537,14.1978,1.94669,12.1027,14.1779,1.99553,1.72283,0.0362825
208,12.0481,14.3375,2.00039,13.7909,14.3496,1.96329,12.0354,14.3356,1.99724,1.74282,0.0128447
209,11.963,14.5185,2.01039,13.6919,14.5817,1.97422,11.9323,14.5357,2.01246,1.72998,0.0351945
210,11.963,14.5185,2.18845,13.6919,14.5817,2.14897,11.9373,14.5304,2.19093,1.72998,0.0283118
211,11.963,14.5185,2.36652,13.6919,14.5817,2.32765,11.955,14.5292,2.36791,1.72998,0.0133676
212,11.963,14.5185,2.54458,13.6919,14.5817,2.49344,11.9661,14.5219,2.54776,1.72998,0.00462679
213,11.963,14.5185,2.72264,13.6919,14.5817,2.71513,11.9541,14.5238,2.72293,1.72998,0.0103765
214,11.963,14.5185,2.90071,13.6919,14.5817,2.88853,11.9489,14.5279,2.89848,1.72998,0.0169482
215,11.963,14.5185,3.07877,13.6919,14.5817,3.08918,11.9424,14.5166,3.07962,1.72998,0.020714
216,11.963,14.5185,-3.02635,13.6919,14.5817,-3.02928,11.9714,14.5212,-3.03208,1.72998,0.00880856
217,11.963,14.5185,-2.84829,13.6919,14.5817,-2.85539,11.9742,14.5186,-2.84747,1.72998,0.0111953
218,11.963,14.5185,-2.67023,13.6919,14.5817,-2.70617,11.9569,14.5202,-2.66865,1.72998,0.00633039
219,11.963,14.5185,-2.49216,13.6919,14.5817,-2.51104,11.937,14.5088,-2.49312,1.72998,0.0278322
220,11.963,14.5185,-2.3141,13.6919,14.5817,-2.34863,11.9126,14.4982,-2.30889,1.72998,0.054333
221,11.8292,14.3699,-2.3041,13.6082,14.4957,-2.34182,11.843,14.4029,-2.30471,1.78353,0.0357492
222,11.6968,14.22,-2.2941,13.4968,14.3826,-2.3491,11.7077,14.2422,-2.2956,1.80733,0.024746
223,11.5659,14.0688,-2.2841,13.2619,14.1451,-2.35074,11.5407,14.0218,-2.2889,1.69766,0.0533195
224,11.4366,13.9162,-2.2741,13.1354,14.0157,-2.34484,11.4224,13.8885,-2.27331,1.70175,0.0311245
225,11.3088,13.7624,-2.2641,12.9903,13.865,-2.33714,11.3135,13.7333,-2.26714,1.6847,0.0294928
226,11.1825,13.6073,-2.2541,12.7921,13.6575,-2.33341,11.137,13.5424,-2.26914,1.61038,0.0792519
227,11.0578,13.4509,-2.2441,12.6137,13.4881,-2.38182,11.0037,13.3762,-2.24484,1.55638,0.0922601
228,10.9346,13.2934,-2.2341,12.4229,13.3095,-2.38929,10.859,13.2195,-2.25188,1.48832,0.105736
229,10.8131,13.1345,-2.2241,12.2992,13.1874,-2.36271,10.7705,13.0998,-2.22866,1.48704,0.0549846
230,10.6931,12.9745,-2.2141,12.0791,12.9727,-2.36875,10.6443,12.9481,-2.21935,1.38597,0.0555174
231,10.5747,12.8133,-2.2041,11.9657,12.867,-2.39088,10.5501,12.8239,-2.21876,1.39199,0.0267822
232,10.458,12.6509,-2.1941,11.8281,12.7271,-2.34801,10.4524,12.6698,-2.17614,1.3722,0.019645
233,10.3429,12.4874,-2.1841,11.7006,12.5931,-2.33155,10.3469,12.4968,-2.18239,1.3618,0.0102879
234,10.2294,12.3227,-2.1741,11.5558,12.4483,-2.35624,10.2196,12.3271,-2.19234,1.33233,0.0107345
235,10.1176,12.1568,-2.1641,11.4252,12.3083,-2.32094,10.0817,12.1581,-2.14841,1.31639,0.0358891
